Notes,1. CPRA Link,2. EFF Ref,3. Agency,4a. Hit Ratio (Percent that are hits),5a. Average License Plate Scans Per 100 Vehicle Miles Travelled,5b. Average Vehicle Miles Traveled Per Single ALPR Scan,6. City,7. County,8. State,9a. 2018 Detections,9b. 2018 Hits,10a. 2019 Detections,10b. 2019 Hits,11a. 2020 Detections,11b. 2020 Hits,12a. 2018-2020 detections,12b. 2018-2020 hits,13a. 30 Day Scans (Flock),13b. 30 Day Hits (Flock),14. Average Daily Scans 2018-2019,15a. Daily VMT 2018,15b. Daily VMT 2019,15c. Average Daily VMT 2018-2019,16. Data Sharing Report? ,,,,,,,,
,https://www.muckrock.com/foi/pleasant-hill-3376/alpr-detectionshitssharing-80453/#comms,CAALPR001,Pleasant Hill Police Department,0.03,9.15,10.93,Pleasant Hill,Contra Costa,CA,"11,292,582","3,095","16,001,028","4,571",,,,,,,"37,388.51","393,950","423,573.00","408,761.50",Y,,,,,,,,
,"https://www.muckrock.com/foi/tiburon-3472/alpr-detectionshitssharing-80456/
https://www.muckrock.com/foi/tiburon-3472/alpr-detectionshitssharing-105642/",CAALPR002,Tiburon Police Department,0.01,54.11,1.85,Tiburon,Marin County,CA,"7,814,405",919,"7,610,485","1,214",,,,,,,"21,129.99","44,260","33,840.00","39,050.00",Y,,,,,,,,
,"https://www.muckrock.com/foi/sausalito-3439/alpr-detectionshitssharing-80466/
https://www.muckrock.com/foi/sausalito-3439/alpr-detectionshitssharing-105643/",CAALPR003,Sausalito Police Department,0.02,46.65,2.14,Sausalito,Marin County,CA,"7,727,971","1,292","7,659,186","1,235",,,,,,,"21,078.30","52,240","38,135.00","45,187.50",Y,,,,,,,,
,"https://www.muckrock.com/foi/redondo-beach-3393/alpr-detectionshitssharing-80459/
https://www.muckrock.com/foi/redondo-beach-3393/alpr-detectionshitssharing-105483/",CAALPR004,Redondo Beach Police Department,0.04,5.38,18.58,Redondo Beach,Los Angeles County,CA,"6,640,204","2,453","11,796,167","4,327",,,,,,,"25,255.30","479,570","458,911.00","469,240.50",Y,,,,,,,,
,"https://www.muckrock.com/foi/newport-beach-3347/alpr-detectionshitssharing-80458/
https://www.muckrock.com/foi/newport-beach-3347/alpr-detectionshitssharing-105641/#file-921431",CAALPR005,Newport Beach Police Department,0.04,0.07,"1,511.29",Newport Beach,Orange County,CA,"451,377",149,"321,613",132,,,,,,,"1,058.89","1,640,870","1,559,721.00","1,600,295.50",Y,,,,,,,,
Note: Only 2018 ALPR data provided. Only using 2018 VMT. ,https://www.muckrock.com/foi/seal-beach-3441/2018-vigilant-data-sharing-information-seal-beach-police-department-49046/,CAALPR006,Seal Beach Police Department,0.49,0.03,"3,481.75",Seal Beach,Orange County,CA,"38,247",187,,,,,,,,,104.79,"364,840","372,828.00","368,834.00",,,,,,,,,
,"https://www.muckrock.com/foi/tustin-3480/alpr-detectionshitssharing-tustin-police-department-83327/
https://www.muckrock.com/foi/tustin-3480/alpr-detectionshitssharing-105640",CAALPR007,Tustin Police Department,0.04,0.13,741.44,Tustin,Orange County,CA,"332,208",178,"697,898",270,,,,,,,"1,411.10","1,088,430","1,004,067.00","1,046,248.50",Y,,,,,,,,
,https://www.muckrock.com/foi/fullerton-3223/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-fullerton-police-department-86987/#files,CAALPR008,Fullerton Police Department,0.05,0.06,"1,749.03",Fullerton,Orange County,CA,"175,599",117,"567,397",269,,,,,,,"1,017.80","1,890,880","1,669,448.00","1,780,164.00",Y,,,,,,,,
Note: 2018 ALPR Data Not Available. Only using 2019 VMT. ,https://www.muckrock.com/foi/modesto-3326/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-modesto-police-department-86974/,CAALPR009,Modesto Police Department,0.06,1.39,71.72,Modesto,Stanislaus County,CA,N/A,N/A,"10,262,235","6,645",,,,,,,"28,115.71","2,141,170","2,016,522.00","2,078,846.00",Y,,,,,,,,
,"https://www.muckrock.com/foi/claremont-3151/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-claremont-police-department-87014/
https://www.muckrock.com/foi/claremont-3151/alpr-detectionshitssharing-105652/",CAALPR010,Claremont Police Department,0.04,16.69,5.99,Claremont,Los Angeles County,CA,"25,088,659","10,330","20,165,076","9,538",,,,,,,"61,991.42","398,140","344,681.00","371,410.50",Y,,,,,,,,
